HTTrack3.48-22+htsswf+htsjava launched on Wed, 29 Mar 2017 16:42:13 at http://www.badaramdwara.org/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.badaramdwara.org/ -O1 "C:\My Web Sites\Ramdwara OLD Site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:46:45	Error: 	"Not Found" (404) at link www.badaramdwara.org/Scripts/AC_ActiveX.js (from www.badaramdwara.org/)
17:25:35	Warning: 	Retry after error -4 (Incorrect length (4516834 Bytes, 5522113 expected)) at link www.badaramdwara.org/images/books/amulya.pdf (from www.badaramdwara.org/)
17:25:38	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/icon-float.png (from www.badaramdwara.org/styles.css)
17:25:38	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/icon-facebook.png (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/icon-flickr.png (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/icon-twitter.png (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/icon-name.png (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/icon-email.png (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/header.gif (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/header_over.gif (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/arrow.gif (from www.badaramdwara.org/styles.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/nivo/arrows.png (from www.badaramdwara.org/nivo/default.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/default/sprite.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
17:25:39	Error: 	"Not Found" (404) at link www.badaramdwara.org/images/prettyPhoto/default/sprite_x.png (from www.badaramdwara.org/prettyphoto/prettyPhoto.css)
